OBJECTID,STATEFP,STATENS,AFFGEOID,GEOID,STUSPS,NAME,LSAD,ALAND,AWATER,REGION,YEAR,WEEK,PERC_UNWEIGHTED_ILI,ILITOTAL,NUM_OF_PROVIDERS,TOTAL_PATIENTS,SEASON_WEEK,REGION_1,FREQUENCY,SUM_TOTAL_PATIENTS,SUM_ILITOTAL,MEAN_PERC_UNWEIGHTED_ILI,STATEFP_1,STATENS_1,AFFGEOID_1,GEOID_1,STUSPS_1,NAME_1,LSAD_1,ALAND_1,AWATER_1,Shape_Length_1,Shape_Area_1,REGION_12,YEAR_1,WEEK_1,PERC_UNWEIGHTED_ILI_1,ILITOTAL_1,NUM_OF_PROVIDERS_1,TOTAL_PATIENTS_1,SEASON_WEEK_1,REGION_12_13,FREQUENCY_1,SUM_TOTAL_SPECIMENS,SUM_TOTAL_A,SUM_TOTAL_B,MEAN_PERCENT_POSITIVE,MEAN_PERCENT_A,MEAN_PERCENT_B,STR_DOMINANCE,TOTAL_HH,MULTIGEN_HH,OTHER_HH,STATE,PCT_MULTIGEN
1,28,1779790,0400000US28,28,MS,Mississippi,0,1.21534E+11,3926919758,Mississippi,2018,40,1.93019,339,44,17563,1,Mississippi,52,855454,27195,3.048508981,28,1779790,0400000US28,28,MS,Mississippi,0,1.21534E+11,3926919758,2710950,1.44035E+11,Mississippi,2018,40,1.93019,339,44,17563,1,Mississippi,46,3593,448,33,6.942173913,5.39826087,1.54326087,Type A Dominant,1100229,51970,1048259,Mississippi,4.723562095
2,37,1027616,0400000US37,37,NC,North Carolina,0,1.25924E+11,13466071395,North Carolina,2018,40,0.866783,856,148,98756,1,North Carolina,52,5217781,95485,1.757874654,37,1027616,0400000US37,37,NC,North Carolina,0,1.25924E+11,13466071395,4118562.249,1.35785E+11,North Carolina,2018,40,0.866783,856,148,98756,1,North Carolina,52,18926,2163,174,5.991153846,5.178846154,0.8125,Type A Dominant,4046348,130123,3916225,North Carolina,3.21581337
3,40,1102857,0400000US40,40,OK,Oklahoma,0,1.77663E+11,3374587997,Oklahoma,2018,40,1.66568,113,22,6784,1,Oklahoma,52,356436,12126,3.008851288,40,1102857,0400000US40,40,OK,Oklahoma,0,1.77663E+11,3374587997,3011262.386,2.29999E+11,Oklahoma,2018,40,1.66568,113,22,6784,1,Oklahoma,52,14052,1116,36,4.343076923,4.137307692,0.206153846,Type A Dominant,1495151,48076,1447075,Oklahoma,3.215461181
4,51,1779803,0400000US51,51,VA,Virginia,0,1.02258E+11,8528531774,Virginia,2018,40,1.52388,1373,128,90099,1,Virginia,52,4566421,123138,2.683190154,51,1779803,0400000US51,51,VA,Virginia,0,1.02258E+11,8528531774,3301300.222,1.09993E+11,Virginia,2018,40,1.52388,1373,128,90099,1,Virginia,52,18562,2041,87,6.064230769,5.799615385,0.264615385,Type A Dominant,3191847,115957,3075890,Virginia,3.632912229
5,54,1779805,0400000US54,54,WV,West Virginia,0,62266474513,489028543,West Virginia,2018,40,0.80433,107,44,13303,1,West Virginia,52,552128,10674,1.577206,54,1779805,0400000US54,54,WV,West Virginia,0,62266474513,489028543,2034424.598,66452437256,West Virginia,2018,40,0.80433,107,44,13303,1,West Virginia,52,30494,2457,73,4.871923077,4.655961538,0.215,Type A Dominant,728175,20991,707184,West Virginia,2.882686167
6,22,1629543,0400000US22,22,LA,Louisiana,0,1.11898E+11,23753621895,Louisiana,2018,40,2.47737,1256,95,50699,1,Louisiana,52,2577079,106172,3.967545385,22,1629543,0400000US22,22,LA,Louisiana,0,1.11898E+11,23753621895,4319631.385,1.47604E+11,Louisiana,2018,40,2.47737,1256,95,50699,1,Louisiana,52,19783,1900,189,6.248076923,5.207884615,1.040769231,Type A Dominant,1741076,62685,1678391,Louisiana,3.600359778
7,26,1779789,0400000US26,26,MI,Michigan,0,1.46601E+11,1.03886E+11,Michigan,2018,40,1.02859,281,85,27319,1,Michigan,52,1184294,15688,1.291306058,26,1779789,0400000US26,26,MI,Michigan,0,1.46601E+11,1.03886E+11,5492284.244,1.63098E+11,Michigan,2018,40,1.02859,281,85,27319,1,Michigan,52,62208,7678,971,8.545576923,7.277307692,1.268076923,Type A Dominant,3969880,113348,3856532,Michigan,2.855199653
8,25,606926,0400000US25,25,MA,Massachusetts,0,20205125364,7129925486,Massachusetts,2018,40,1.00768,505,57,50115,1,Massachusetts,52,2458986,40031,1.605410192,25,606926,0400000US25,25,MA,Massachusetts,0,20205125364,7129925486,1642615.457,21514514234,Massachusetts,2018,40,1.00768,505,57,50115,1,Massachusetts,52,36775,4968,690,9.235192308,7.722884615,1.511923077,Type A Dominant,2650680,93158,2557522,Massachusetts,3.514494394
9,16,1779783,0400000US16,16,ID,Idaho,0,2.1405E+11,2391722557,Idaho,2018,40,0.52459,8,6,1525,1,Idaho,52,56051,723,0.903606908,16,1779783,0400000US16,16,ID,Idaho,0,2.1405E+11,2391722557,3512647.108,3.15525E+11,Idaho,2018,40,0.52459,8,6,1525,1,Idaho,30,3182,509,24,12.20466667,11.57466667,0.63,Type A Dominant,655859,18788,637071,Idaho,2.864640113
10,12,294478,0400000US12,12,FL,Florida,0,1.38949E+11,31361101223,Florida,2018,40,0.951278,156,59,16399,1,Florida,52,811610,10762,1.268250635,12,294478,0400000US12,12,FL,Florida,0,1.38949E+11,31361101223,4749382.956,1.65116E+11,Florida,2018,40,0.951278,156,59,16399,1,Florida,52,110980,13321,3236,13.30903846,9.995192308,3.313653846,Type A Dominant,7905832,319325,7586507,Florida,4.039106826
11,31,1779792,0400000US31,31,NE,Nebraska,0,1.98957E+11,1371829134,Nebraska,2018,40,1.94323,89,47,4580,1,Nebraska,52,413733,11796,2.745280635,31,1779792,0400000US31,31,NE,Nebraska,0,1.98957E+11,1371829134,2441993.77,2.5092E+11,Nebraska,2018,40,1.94323,89,47,4580,1,Nebraska,52,7067,980,10,7.101538462,6.991923077,0.109423077,Type A Dominant,771444,16661,754783,Nebraska,2.159716065
12,53,1779804,0400000US53,53,WA,Washington,0,1.72113E+11,12559278850,Washington,2018,40,0.34384,24,29,6980,1,Washington,52,258202,2721,0.984563592,53,1779804,0400000US53,53,WA,Washington,0,1.72113E+11,12559278850,5200946.139,2.60149E+11,Washington,2018,40,0.34384,24,29,6980,1,Washington,52,51459,7151,199,7.794230769,7.423076923,0.371538462,Type A Dominant,2932477,95343,2837134,Washington,3.251278697
13,35,897535,0400000US35,35,NM,New Mexico,0,3.14196E+11,728776523,New Mexico,2018,40,0.852188,171,47,20066,1,New Mexico,52,1010528,23788,2.245640712,35,897535,0400000US35,35,NM,New Mexico,0,3.14196E+11,728776523,2902726.704,4.6252E+11,New Mexico,2018,40,0.852188,171,47,20066,1,New Mexico,46,13476,1615,28,8.428913043,8.243478261,0.185,Type A Dominant,793420,34118,759302,New Mexico,4.300118474
15,46,1785534,0400000US46,46,SD,South Dakota,0,1.96347E+11,3382720225,South Dakota,2018,40,0.944063,147,32,15571,1,South Dakota,52,795734,8363,1.011026154,46,1785534,0400000US46,46,SD,South Dakota,0,1.96347E+11,3382720225,2302118.292,2.45675E+11,South Dakota,2018,40,0.944063,147,32,15571,1,South Dakota,52,3344,106,2,2.766153846,2.705,0.061153846,Type A Dominant,353799,7015,346784,South Dakota,1.982764225
16,48,1779801,0400000US48,48,TX,Texas,0,6.76653E+11,19006305260,Texas,2018,40,2.57487,730,108,28351,1,Texas,52,1324167,54681,3.833042635,48,1779801,0400000US48,48,TX,Texas,0,6.76653E+11,19006305260,8616509.817,9.26232E+11,Texas,2018,40,2.57487,730,108,28351,1,Texas,52,116414,17218,2103,9.48,7.744615385,1.734230769,Type A Dominant,9985126,485283,9499843,Texas,4.860058852
17,6,1779778,0400000US06,6,CA,California,0,4.03504E+11,20463871877,California,2018,40,1.48324,698,104,47059,1,California,52,2241874,47141,2.050373942,6,1779778,0400000US06,6,CA,California,0,4.03504E+11,20463871877,5849971.615,7.32142E+11,California,2018,40,1.48324,698,104,47059,1,California,52,36953,3287,160,6.317884615,5.890384615,0.427307692,Type A Dominant,13157873,765875,12391998,California,5.820659616
18,1,1779775,0400000US01,1,AL,Alabama,0,1.31174E+11,4593327154,Alabama,2018,40,1.62895,640,79,39289,1,Alabama,52,1993283,57454,2.831950942,1,1779775,0400000US01,1,AL,Alabama,0,1.31174E+11,4593327154,2082999.416,1.51363E+11,Alabama,2018,40,1.62895,640,79,39289,1,Alabama,52,27330,2118,348,6.580192308,5.028653846,1.551538462,Type A Dominant,1897576,71246,1826330,Alabama,3.754579527
19,13,1705317,0400000US13,13,GA,Georgia,0,1.49482E+11,4422936154,Georgia,2018,40,2.31987,1850,95,79746,1,Georgia,52,4062083,124418,3.019021865,13,1705317,0400000US13,13,GA,Georgia,0,1.49482E+11,4422936154,2189731.064,1.67002E+11,Georgia,2018,40,2.31987,1850,95,79746,1,Georgia,52,54393,4922,580,6.759230769,5.675576923,1.083269231,Type A Dominant,3852714,169311,3683403,Georgia,4.394590411
20,42,1779798,0400000US42,42,PA,Pennsylvania,0,1.15884E+11,3394589990,Pennsylvania,2018,40,0.901871,536,139,59432,1,Pennsylvania,52,2668571,41678,1.519939827,42,1779798,0400000US42,42,PA,Pennsylvania,0,1.15884E+11,3394589990,1616706.165,1.21866E+11,Pennsylvania,2018,40,0.901871,536,139,59432,1,Pennsylvania,52,21263,2784,49,7.455,7.290961538,0.164230769,Type A Dominant,5119249,165941,4953308,Pennsylvania,3.24151062
21,29,1779791,0400000US29,29,MO,Missouri,0,1.78051E+11,2489425460,Missouri,2018,40,0.581937,25,17,4296,1,Missouri,52,150345,3330,1.872066206,29,1779791,0400000US29,29,MO,Missouri,0,1.78051E+11,2489425460,2568010.882,2.12114E+11,Missouri,2018,40,0.581937,25,17,4296,1,Missouri,52,56753,7040,108,6.819423077,6.660192308,0.159615385,Type A Dominant,2458337,69100,2389237,Missouri,2.810843265
22,8,1779779,0400000US08,8,CO,Colorado,0,2.68423E+11,1181621593,Colorado,2018,40,2.08215,843,72,40487,1,Colorado,52,2076257,67788,3.245594846,8,1779779,0400000US08,8,CO,Colorado,0,2.68423E+11,1181621593,2473198.299,3.72918E+11,Colorado,2018,40,2.08215,843,72,40487,1,Colorado,52,30678,4487,357,9.230961538,8.358461538,0.872115385,Type A Dominant,2235103,70173,2164930,Colorado,3.139586856
23,49,1455989,0400000US49,49,UT,Utah,0,2.12886E+11,6998824394,Utah,2018,40,1.12891,258,51,22854,1,Utah,52,1006228,27673,2.699797635,49,1455989,0400000US49,49,UT,Utah,0,2.12886E+11,6998824394,2422559.788,3.32129E+11,Utah,2018,40,1.12891,258,51,22854,1,Utah,52,39211,6109,292,8.253076923,7.771538462,0.480769231,Type A Dominant,1023855,37370,986485,Utah,3.649930898
24,47,1325873,0400000US47,47,TN,Tennessee,0,1.06803E+11,2350123465,Tennessee,2018,40,0.458461,33,45,7198,1,Tennessee,52,339646,5948,1.635542769,47,1325873,0400000US47,47,TN,Tennessee,0,1.06803E+11,2350123465,2218691.349,1.21804E+11,Tennessee,2018,40,0.458461,33,45,7198,1,Tennessee,39,4775,348,85,7.274615385,5.163333333,2.11,Type A Dominant,2654737,93371,2561366,Tennessee,3.517146896
25,56,1779807,0400000US56,56,WY,Wyoming,0,2.51459E+11,1867670745,Wyoming,2018,40,1.69995,63,18,3706,1,Wyoming,52,165099,2821,1.435402485,56,1779807,0400000US56,56,WY,Wyoming,0,2.51459E+11,1867670745,2366000.726,3.44103E+11,Wyoming,2018,40,1.69995,63,18,3706,1,,,50000,483,68,7.26,5.16,3.11,Type A Dominant,233128,3622,229506,Wyoming,1.553652929
26,36,1779796,0400000US36,36,NY,New York,0,1.22049E+11,19246994695,New York,2018,40,0.964964,623,131,64562,1,New York,52,3098776,52381,1.654035096,36,1779796,0400000US36,36,NY,New York,0,1.22049E+11,19246994695,2874520.723,1.30234E+11,New York,2018,40,0.964964,623,131,64562,1,New York,52,119901,14102,308,7.211346154,7.005769231,0.206153846,Type A Dominant,7446812,321531,7125281,New York,4.317699977
27,20,481813,0400000US20,20,KS,Kansas,0,2.11755E+11,1344141205,Kansas,2018,40,0.86426,119,33,13769,1,Kansas,52,685444,13103,1.776176981,20,481813,0400000US20,20,KS,Kansas,0,2.11755E+11,1344141205,2253368.223,2.68463E+11,Kansas,2018,40,0.86426,119,33,13769,1,Kansas,52,4258,254,78,5.260576923,3.806346154,1.454615385,Type A Dominant,1138329,28874,1109455,Kansas,2.536525029
28,2,1785533,0400000US02,2,AK,Alaska,0,1.47884E+12,2.45482E+11,Alaska,2018,40,1.99899,79,15,3952,1,Alaska,52,235252,7428,3.006269731,2,1785533,0400000US02,2,AK,Alaska,0,1.47884E+12,2.45482E+11,17603415.89,2.57527E+11,Alaska,2018,40,1.99899,79,15,3952,1,Alaska,11,144,9,2,7.431818182,6.100909091,1.331818182,Type A Dominant,252199,8784,243415,Alaska,3.48296385
29,32,1779793,0400000US32,32,NV,Nevada,0,2.8433E+11,2047206072,Nevada,2018,40,0.389035,65,35,16708,1,Nevada,52,556882,7137,1.327655096,32,1779793,0400000US32,32,NV,Nevada,0,2.8433E+11,2047206072,3024489.314,4.67995E+11,Nevada,2018,40,0.389035,65,35,16708,1,Nevada,38,1322,229,10,12.36447368,11.73315789,0.631052632,Type A Dominant,1143557,50809,1092748,Nevada,4.443066677
30,17,1779784,0400000US17,17,IL,Illinois,0,1.43781E+11,6214824948,Illinois,2018,40,0.791928,394,100,49752,1,Illinois,52,2202642,35793,1.534586385,17,1779784,0400000US17,17,IL,Illinois,0,1.43781E+11,6214824948,2231049.7,1.64701E+11,Illinois,2018,40,0.791928,394,100,49752,1,Illinois,52,15094,1718,127,7.490384615,6.838269231,0.652884615,Type A Dominant,4866006,162390,4703616,Illinois,3.337233863
31,50,1779802,0400000US50,50,VT,Vermont,0,23874175944,1030416650,Vermont,2018,40,1.06898,53,14,4958,1,Vermont,52,272138,4882,1.606027327,50,1779802,0400000US50,50,VT,Vermont,0,23874175944,1030416650,903921.2541,25252092881,Vermont,2018,40,1.06898,53,14,4958,1,Vermont,49,6803,1043,75,9.120816327,7.853265306,1.267346939,Type A Dominant,262767,4898,257869,Vermont,1.864008799
32,30,767982,0400000US30,30,MT,Montana,0,3.76963E+11,3869208832,Montana,2018,40,0.634962,49,30,7717,1,Montana,52,395200,5205,1.196311346,30,767982,0400000US30,30,MT,Montana,0,3.76963E+11,3869208832,3614577.929,5.05221E+11,Montana,2018,40,0.634962,49,30,7717,1,Montana,52,9113,1431,108,8.017115385,7.306346154,0.710769231,Type A Dominant,437651,8369,429282,Montana,1.912254285
33,19,1779785,0400000US19,19,IA,Iowa,0,1.44661E+11,1084180812,Iowa,2018,40,0.507453,32,20,6306,1,Iowa,52,271417,2811,0.967768596,19,1779785,0400000US19,19,IA,Iowa,0,1.44661E+11,1084180812,1975477.455,1.6987E+11,Iowa,2018,40,0.507453,32,20,6306,1,Iowa,52,12513,1765,13,8.013269231,7.761923077,0.251346154,Type A Dominant,1287221,25378,1261843,Iowa,1.971534026
34,45,1779799,0400000US45,45,SC,South Carolina,0,77864918488,5075218778,South Carolina,2018,40,1.36324,217,26,15918,1,South Carolina,52,708869,20955,2.820295962,45,1779799,0400000US45,45,SC,South Carolina,0,77864918488,5075218778,1635199.356,86166908669,South Carolina,2018,40,1.36324,217,26,15918,1,South Carolina,52,18804,1568,42,5.144423077,4.870961538,0.273076923,Type A Dominant,1975915,75900,1900015,South Carolina,3.841258354
35,33,1779794,0400000US33,33,NH,New Hampshire,0,23189413166,1026675248,New Hampshire,2018,40,0.609756,19,16,3116,1,New Hampshire,52,120094,1225,0.928694165,33,1779794,0400000US33,33,NH,New Hampshire,0,23189413166,1026675248,925425.0824,24304125629,New Hampshire,2018,40,0.609756,19,16,3116,1,,,,,,,,,No Data,541396,15594,525802,New Hampshire,2.880331587
36,4,1779777,0400000US04,4,AZ,Arizona,0,2.94199E+11,1027337603,Arizona,2018,40,1.73525,307,42,17692,1,Arizona,52,832328,22168,2.499206,4,1779777,0400000US04,4,AZ,Arizona,0,2.94199E+11,1027337603,3056212.534,4.80705E+11,Arizona,2018,40,1.73525,307,42,17692,1,Arizona,52,15422,952,67,4.892692308,4.435384615,0.457884615,Type A Dominant,2670441,119504,2550937,Arizona,4.475066103
37,11,1702382,0400000US11,11,DC,District of Columbia,0,158340391,18687198,District of Columbia,2018,40,2.17196,314,4,14457,1,District of Columbia,52,698095,14293,2.068979308,11,1702382,0400000US11,11,DC,District of Columbia,0,158340391,18687198,64647.19839,183325968.2,District of Columbia,2018,40,2.17196,314,4,14457,1,,,,,,,,,No Data,291570,8572,282998,District of Columbia,2.939945811
38,60,1802701,0400000US60,60,AS,American Samoa,0,197759063,1307243754,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Data,,,,,
39,78,1802710,0400000US78,78,VI,United States Virgin Islands,0,348021896,1550236201,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Data,,,,,
40,34,1779795,0400000US34,34,NJ,New Jersey,0,19047825980,3544860246,New Jersey,2018,40,2.70526,885,41,32714,1,New Jersey,52,1696770,53685,3.143703654,34,1779795,0400000US34,34,NJ,New Jersey,0,19047825980,3544860246,861263.0125,20628449107,New Jersey,2018,40,2.70526,885,41,32714,1,,,,,,,,,No Data,3286264,140982,3145282,New Jersey,4.29003878
41,24,1714934,0400000US24,24,MD,Maryland,0,25151100280,6979966958,Maryland,2018,40,0.7087,58,24,8184,1,Maryland,52,325339,5520,1.455382604,24,1714934,0400000US24,24,MD,Maryland,0,25151100280,6979966958,2832655.241,27574889649,Maryland,2018,40,0.7087,58,24,8184,1,Maryland,52,11269,1492,105,7.931153846,7.268461538,0.662115385,Type A Dominant,2226767,102863,2123904,Maryland,4.619387659
42,23,1779787,0400000US23,23,ME,Maine,0,79887426037,11746549764,Maine,2018,40,0.925735,135,50,14583,1,Maine,52,732797,10023,1.361181058,23,1779787,0400000US23,23,ME,Maine,0,79887426037,11746549764,3607778.381,85345874345,Maine,2018,40,0.925735,135,50,14583,1,Maine,42,3722,750,71,11.98833333,10.69428571,1.294285714,Type A Dominant,573618,12276,561342,Maine,2.140100206
43,15,1779782,0400000US15,15,HI,Hawaii,0,16633990195,11777809026,Hawaii,2018,40,1.5748,34,17,2159,1,Hawaii,52,79472,1945,2.398485712,15,1779782,0400000US15,15,HI,Hawaii,0,16633990195,11777809026,0,0,Hawaii,2018,40,1.5748,34,17,2159,1,Hawaii,52,10451,716,168,6.860576923,5.250961538,1.610192308,Type A Dominant,465299,33767,431532,Hawaii,7.257054066
44,10,1779781,0400000US10,10,DE,Delaware,0,5045925646,1399985648,Delaware,2018,40,0,0,10,2530,1,Delaware,52,103538,581,0.452055954,10,1779781,0400000US10,10,DE,Delaware,0,5045925646,1399985648,441743.353,5357282119,Delaware,2018,40,0,0,10,2530,1,Delaware,52,10707,1536,18,7.543269231,7.407692308,0.135769231,Type A Dominant,376239,15404,360835,Delaware,4.094206076
45,66,1802705,0400000US66,66,GU,Guam,0,543555840,934337453,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Data,,,,,
46,69,1779809,0400000US69,69,MP,Commonwealth of the Northern Mariana Islands,0,472292529,4644252461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Data,,,,,
47,44,1219835,0400000US44,44,RI,Rhode Island,0,2677779902,1323670487,Rhode Island,2018,40,0.233173,15,23,6433,1,Rhode Island,52,261127,4254,1.498563156,44,1219835,0400000US44,44,RI,Rhode Island,0,2677779902,1323670487,575442.4527,2879745628,Rhode Island,2018,40,0.233173,15,23,6433,1,,,,,,,,,No Data,407174,11752,395422,Rhode Island,2.886235369
48,21,1779786,0400000US21,21,KY,Kentucky,0,1.02279E+11,2375337755,Kentucky,2018,40,0.970453,112,34,11541,1,Kentucky,52,485649,14533,2.505091673,21,1779786,0400000US21,21,KY,Kentucky,0,1.02279E+11,2375337755,2253277.536,1.15116E+11,Kentucky,2018,40,0.970453,112,34,11541,1,Kentucky,52,27148,2248,59,5.010769231,4.843846154,0.166923077,Type A Dominant,1748732,57203,1691529,Kentucky,3.271113012
49,39,1085497,0400000US39,39,OH,Ohio,0,1.05829E+11,10268850702,Ohio,2018,40,0.793849,127,45,15998,1,Ohio,52,727843,8867,1.135029615,39,1085497,0400000US39,39,OH,Ohio,0,1.05829E+11,10268850702,1806482.274,1.14481E+11,Ohio,2018,40,0.793849,127,45,15998,1,Ohio,52,104077,15505,463,8.431730769,8.099230769,0.333653846,Type A Dominant,4730340,130986,4599354,Ohio,2.769060998
50,55,1779806,0400000US55,55,WI,Wisconsin,0,1.4029E+11,29344951758,Wisconsin,2018,40,1.27936,268,41,20948,1,Wisconsin,52,1025238,15783,1.523982596,55,1779806,0400000US55,55,WI,Wisconsin,0,1.4029E+11,29344951758,2757115.291,1.62258E+11,Wisconsin,2018,40,1.27936,268,41,20948,1,Wisconsin,52,67080,10024,437,7.636538462,7.221730769,0.413653846,Type A Dominant,2386623,43212,2343411,Wisconsin,1.810591786
51,41,1155107,0400000US41,41,OR,Oregon,0,2.48607E+11,6192386935,Oregon,2018,40,0.780399,258,70,33060,1,Oregon,52,1815511,26360,1.415913788,41,1155107,0400000US41,41,OR,Oregon,0,2.48607E+11,6192386935,2971086.125,3.98666E+11,Oregon,2018,40,0.780399,258,70,33060,1,Oregon,52,28014,5796,86,8.795769231,8.349423077,0.446153846,Type A Dominant,1649352,47783,1601569,Oregon,2.897077155
52,38,1779797,0400000US38,38,ND,North Dakota,0,1.78708E+11,4403267548,North Dakota,2018,40,0.937866,32,11,3412,1,North Dakota,52,180366,2778,1.511671173,38,1779797,0400000US38,38,ND,North Dakota,0,1.78708E+11,4403267548,2283188.916,2.20456E+11,North Dakota,2018,40,0.937866,32,11,3412,1,North Dakota,52,8820,1881,43,10.36519231,9.589230769,0.775192308,Type A Dominant,323519,3769,319750,North Dakota,1.165001128
53,5,68085,0400000US05,5,AR,Arkansas,0,1.34769E+11,2962859592,Arkansas,2018,40,1.10452,54,14,4889,1,Arkansas,52,179144,5319,2.475980962,5,68085,0400000US05,5,AR,Arkansas,0,1.34769E+11,2962859592,2349514.493,1.64524E+11,Arkansas,2018,40,1.10452,54,14,4889,1,Arkansas,52,12504,2507,124,9.410961538,8.558653846,0.852307692,Type A Dominant,1163647,38410,1125237,Arkansas,3.300829203
54,18,448508,0400000US18,18,IN,Indiana,0,92789302676,1538002829,Indiana,2018,40,1.25458,65,24,5181,1,Indiana,52,209041,4506,1.993248981,18,448508,0400000US18,18,IN,Indiana,0,92789302676,1538002829,1794766.123,1.0319E+11,Indiana,2018,40,1.25458,65,24,5181,1,Indiana,52,12571,1477,22,6.2325,6.092884615,0.139615385,Type A Dominant,2597765,73191,2524574,Indiana,2.817460394
55,27,662849,0400000US27,27,MN,Minnesota,0,2.06229E+11,18945217189,Minnesota,2018,40,1.28562,97,24,7545,1,Minnesota,52,326676,7224,2.210693962,27,662849,0400000US27,27,MN,Minnesota,0,2.06229E+11,18945217189,3305761.129,2.50922E+11,Minnesota,2018,40,1.28562,97,24,7545,1,Minnesota,52,17713,1598,79,5.9675,5.565961538,0.400961538,Type A Dominant,2222568,43681,2178887,Minnesota,1.965339193
56,9,1779780,0400000US09,9,CT,Connecticut,0,12542497068,1815617571,Connecticut,2018,40,1.50082,73,15,4864,1,Connecticut,52,192511,6191,2.329373519,9,1779780,0400000US09,9,CT,Connecticut,0,12542497068,1815617571,641365.4832,13128569300,Connecticut,2018,40,1.50082,73,15,4864,1,Connecticut,52,33006,3553,110,6.558653846,6.245576923,0.313076923,Type A Dominant,1377166,44137,1333029,Connecticut,3.204915021
